rules,lift,support,confidence,count
{공병} => {주류},106.478429,0.00126518,0.991911021,5886
"{유제품,채소,햄} => {농산가공}",18.69700729,0.001025299,0.69000434,4770
"{어묵,채소} => {농산가공}",18.63213327,0.001844249,0.687610194,8580
"{농산가공,수입식품,유제품} => {일반가공식품}",18.22809394,0.001215957,0.49088858,5657
"{위생세제,유제품,채소} => {일반가공식품}",18.1736639,0.001283021,0.489422762,5969
"{농산가공,수입식품,채소} => {일반가공식품}",18.10593127,0.001128259,0.487598699,5249
"{수입식품,유제품,채소} => {일반가공식품}",18.09285069,0.001042925,0.487246435,4852
"{농산가공,위생세제,유제품} => {일반가공식품}",18.01411347,0.001514304,0.485126016,7045
"{농산가공,위생세제,채소} => {일반가공식품}",17.98174613,0.001375019,0.484254353,6397
"{유제품,일반가공식품,채소,청과} => {농산가공}",17.87923942,0.001312899,0.659824997,6108
"{어묵,청과} => {농산가공}",17.86390965,0.00122434,0.659259259,5696
"{어묵,일반가공식품} => {농산가공}",17.85737943,0.001240891,0.659018265,5773
"{냉동식품,채소} => {농산가공}",17.77051747,0.001017346,0.655812665,4733
"{농산가공,생선,청과} => {채소}",17.70358005,0.001548696,0.697145622,7205
"{채소,햄} => {농산가공}",17.5846201,0.001850482,0.648952209,8609
"{농산가공,위생세제,청과} => {일반가공식품}",17.55521363,0.001097092,0.472767692,5104
"{농산가공,우육,청과} => {채소}",17.45061958,0.001403821,0.687184343,6531
"{농산가공,생선,일반가공식품} => {채소}",17.38554602,0.001054532,0.684621825,4906
"{어묵,유제품} => {농산가공}",17.37319113,0.00165445,0.641149521,7697
"{생선,일반가공식품,채소} => {농산가공}",17.15102509,0.001054532,0.632950587,4906
"{위생세제,유제품,청과} => {일반가공식품}",17.04902982,0.00120392,0.459135995,5601
"{농산가공,우육,일반가공식품} => {채소}",16.98680463,0.001021,0.66891987,4750
"{음료,일반가공식품,채소} => {농산가공}",16.90536486,0.001097092,0.623884611,5104
"{유제품,일반가공식품,채소} => {농산가공}",16.90335783,0.002508221,0.623810542,11669
"{위생세제,채소,청과} => {일반가공식품}",16.87209421,0.001069148,0.454371061,4974
"{농산가공,음료,채소} => {일반가공식품}",16.86325174,0.001097092,0.45413293,5104
"{위생세제,일반가공식품,채소} => {농산가공}",16.77042719,0.001375019,0.618904799,6397
"{생선,유제품,채소} => {농산가공}",16.76460861,0.001470025,0.618690067,6839
"{위생세제,유제품,채소} => {농산가공}",16.75673447,0.001621133,0.618399475,7542
"{유제품,음료,채소} => {일반가공식품}",16.71381168,0.001070438,0.45010846,4980
"{우육,유제품,채소} => {농산가공}",16.67250215,0.00141156,0.615290921,6567
"{유제품,즉석반찬,채소} => {농산가공}",16.62014948,0.00110139,0.61335887,5124
"{우육,일반가공식품,채소} => {농산가공}",16.57785582,0.001021,0.611798042,4750
"{유제품,음료,채소} => {농산가공}",16.5265873,0.001450465,0.609906001,6748
"{생선,유제품,청과} => {채소}",16.46646655,0.001238097,0.648429585,5760
"{농산가공,유기농채소,청과} => {채소}",16.29215486,0.001441222,0.6415654,6705
"{농산가공,유제품,음료} => {일반가공식품}",16.27974808,0.001294628,0.438418984,6023
"{농산가공,생선,유제품} => {채소}",16.25230743,0.001470025,0.639996257,6839
"{수입식품,유제품,채소} => {농산가공}",16.23149795,0.001282161,0.599015867,5965
"{일반가공식품,채소,청과} => {농산가공}",16.19632445,0.002127979,0.597717805,9900
"{농산가공,유제품,일반가공식품,청과} => {채소}",16.14036069,0.001312899,0.635587929,6108
"{농산가공,위생세제} => {일반가공식품}",16.07926268,0.00251381,0.433019846,11695
"{수입식품,일반가공식품,채소} => {농산가공}",16.05506789,0.001128259,0.592504797,5249
"{농산가공,수입식품} => {일반가공식품}",16.0462206,0.002091868,0.432130012,9732
"{우육,유제품,청과} => {채소}",16.04256549,0.001176622,0.631736872,5474
"{위생세제,채소,청과} => {농산가공}",16.02004257,0.00139114,0.591212204,6472
"{위생세제,채소} => {일반가공식품}",16.00922574,0.002221696,0.431133728,10336
"{청과,햄} => {농산가공}",15.98663621,0.001351589,0.589979358,6288
"{일반가공식품,햄} => {농산가공}",15.90509459,0.001413709,0.586970103,6577
"{유기농채소,유제품,채소} => {농산가공}",15.88639483,0.001486146,0.586279997,6914
"{음료,채소,청과} => {농산가공}",15.88131076,0.001213808,0.586092372,5647
"{우육,유제품,청과} => {농산가공}",15.87352286,0.001091073,0.585804962,5076
"{농산가공,일반가공식품,청과} => {채소}",15.87048488,0.002127979,0.624960545,9900
"{수입식품,위생세제} => {일반가공식품}",15.84668965,0.001523547,0.426756578,7088
"{즉석반찬,채소,청과} => {농산가공}",15.84377469,0.001074952,0.58470712,5001
"{생선,유제품,청과} => {농산가공}",15.83476571,0.001115792,0.584374648,5191
"{농산가공,우육,유제품} => {채소}",15.82660018,0.00141156,0.623232419,6567
"{유제품,채소,청과} => {농산가공}",15.72395888,0.003243126,0.580285374,15088
"{위생세제,음료} => {일반가공식품}",15.66048324,0.001522687,0.421741978,7084
"{농산가공,즉석반찬,청과} => {채소}",15.5997161,0.001074952,0.614297998,5001
"{수입식품,채소} => {일반가공식품}",15.58313372,0.001904219,0.419658929,8859
"{냉동식품,유제품} => {농산가공}",15.57001984,0.00102229,0.574604325,4756
"{농산가공,수입식품,청과} => {채소}",15.52955908,0.001119016,0.611535299,5206
"{유제품,음료,청과} => {일반가공식품}",15.41645923,0.00106356,0.415170331,4948
"{생선,채소,청과} => {농산가공}",15.30162742,0.001548696,0.564699428,7205
"{우육,채소,청과} => {농산가공}",15.29295935,0.001403821,0.564379537,6531
"{농산가공,생선} => {채소}",15.27244841,0.003317498,0.601410591,15434
"{수입식품,채소,청과} => {농산가공}",15.25374978,0.001119016,0.562932526,5206
"{유제품,일반가공식품,청과} => {농산가공}",15.22549312,0.002065645,0.561889727,9610
"{농산가공,위생세제,청과} => {채소}",15.223455,0.00139114,0.599481289,6472
"{유제품,햄} => {농산가공}",15.21626319,0.00191991,0.561549101,8932
"{어묵,청과} => {채소}",15.1896007,0.001110848,0.598148148,5168
"{농산가공,유제품,채소,청과} => {일반가공식품}",15.03230857,0.001312899,0.404825027,6108
"{위생세제,유제품} => {일반가공식품}",15.01252655,0.002850632,0.40429229,13262
"{농산가공,유기농채소,유제품} => {채소}",14.97583893,0.001486146,0.589730467,6914
"{위생세제,일반가공식품,청과} => {농산가공}",14.96621469,0.001097092,0.552321177,5104
"{위생세제,채소} => {농산가공}",14.93078329,0.002839455,0.551013598,13210
"{농산가공,우육} => {채소}",14.91618338,0.002991638,0.587381304,13918
"{농산가공,유제품,청과} => {채소}",14.81690663,0.003243126,0.583471905,15088
"{일반가공식품,채소} => {농산가공}",14.81516229,0.004564193,0.546746659,21234
"{농산가공,음료,청과} => {채소}",14.8066141,0.001213808,0.583066598,5647
"{생선,일반가공식품} => {채소}",14.79493616,0.001666057,0.582606735,7751
"{유기농채소,유제품,청과} => {채소}",14.74259613,0.001294413,0.580545647,6022
"{생선,청과} => {채소}",14.72223192,0.002742514,0.57974373,12759
"{위생세제,유제품,청과} => {농산가공}",14.71573392,0.001424027,0.543077301,6625
"{유제품,채소} => {농산가공}",14.64001074,0.006587493,0.540282773,30647
"{유기농채소,유제품,청과} => {농산가공}",14.63908809,0.001204565,0.540248723,5604
"{음료,채소} => {농산가공}",14.60845813,0.002415794,0.539118338,11239
"{생선,일반가공식품} => {농산가공}",14.59536106,0.001540313,0.538634997,7166
"{돈육,청과} => {채소}",14.57298756,0.001618984,0.573866667,7532
"{즉석반찬,채소} => {농산가공}",14.42894077,0.002189239,0.532493334,10185
"{수입식품,유제품,청과} => {농산가공}",14.40593319,0.001096017,0.53164425,5099
"{위생세제,유제품,일반가공식품} => {농산가공}",14.39435632,0.001514304,0.531217011,7045
"{생선,유기농채소} => {채소}",14.38263672,0.001344496,0.56637088,6255
"{우육,청과} => {채소}",14.30411567,0.002487371,0.563278816,11572
"{우육,일반가공식품} => {채소}",14.29538556,0.001668852,0.562935035,7764
"{농산가공,돈육} => {채소}",14.27655253,0.002069299,0.562193413,9627
"{유기농채소,채소,청과} => {농산가공}",14.21746564,0.001441222,0.524688943,6705
"{농산가공,청과} => {채소}",14.19997001,0.006308491,0.559177685,29349
"{돈육,일반가공식품} => {채소}",14.14809459,0.00128904,0.557134894,5997
"{유제품,음료,청과} => {농산가공}",14.12369535,0.001335253,0.521228394,6212
"{농산가공,유기농채소} => {채소}",14.08233738,0.003055047,0.554545455,14213
"{농산가공,음료,청과} => {유제품}",14.03517987,0.001335253,0.641404233,6212
"{생선,유제품} => {농산가공}",14.01878082,0.002296928,0.517356572,10686
"{돈육,일반가공식품} => {농산가공}",13.95880167,0.001191883,0.515143069,5545
"{우육,일반가공식품} => {농산가공}",13.95123131,0.001526341,0.514863689,7101
"{일반가공식품,즉석반찬} => {농산가공}",13.89942037,0.001315263,0.51295163,6119
"{농산가공,위생세제,일반가공식품} => {채소}",13.89036697,0.001375019,0.546985891,6397
"{생선,채소} => {농산가공}",13.88308978,0.003317498,0.512348958,15434
"{돈육,유제품} => {농산가공}",13.86775023,0.001568471,0.511782859,7297
"{농산가공,음료,일반가공식품} => {유제품}",13.85711567,0.001294628,0.633266744,6023
"{음료,일반가공식품,청과} => {유제품}",13.84728525,0.00106356,0.632817496,4948
"{농산가공,유제품,즉석반찬} => {채소}",13.8441108,0.00110139,0.545164379,5124
"{수입식품,채소} => {농산가공}",13.81802825,0.002313909,0.509947892,10765
"{생선,위생세제} => {채소}",13.78325863,0.001010683,0.542768094,4702
"{우육,유기농채소} => {채소}",13.77389696,0.001339122,0.542399443,6230
"{생선,우육} => {채소}",13.76891216,0.001466371,0.542203147,6822
"{유제품,일반가공식품,청과} => {채소}",13.74470943,0.001989768,0.541250073,9257
"{농산가공,유제품,일반가공식품} => {채소}",13.71122558,0.002508221,0.53993152,11669
"{수입식품,유제품,일반가공식품} => {농산가공}",13.70350426,0.001215957,0.505721438,5657
"{농산가공,수입식품,일반가공식품} => {채소}",13.69657776,0.001128259,0.539354706,5249
"{우육,채소} => {농산가공}",13.69011301,0.002991638,0.50522724,13918
"{유기농채소,일반가공식품} => {채소}",13.68963555,0.001682608,0.53908133,7828
"{위생세제,일반가공식품,청과} => {채소}",13.66861168,0.001069148,0.538253436,4974
"{돈육,채소} => {농산가공}",13.65770978,0.002069299,0.504031414,9627
"{유제품,음료,일반가공식품} => {농산가공}",13.65502671,0.001294628,0.503932396,6023
"{청과,햄} => {채소}",13.62880908,0.001229499,0.536686057,5720
"{농산가공,음료,일반가공식품} => {채소}",13.62768477,0.001097092,0.536641783,5104
"{생선,유제품} => {채소}",13.590388,0.002376029,0.535173082,11054
"{농산가공,유제품,햄} => {채소}",13.56148536,0.001025299,0.534034931,4770
"{위생세제,유기농채소} => {농산가공}",13.55636925,0.001106764,0.500291489,5149
"{우육,유제품} => {농산가공}",13.5446145,0.002264901,0.499857685,10537
"{어묵,일반가공식품} => {채소}",13.52917423,0.00100316,0.532762557,4667
"{농산가공,일반가공식품,채소,청과} => {유제품}",13.50050439,0.001312899,0.616969697,6108
"{농산가공,위생세제,청과} => {유제품}",13.42793305,0.001424027,0.613653205,6625
{햄} => {농산가공},13.42267256,0.003669582,0.495357474,17072
"{유기농채소,일반가공식품} => {농산가공}",13.41131597,0.001544827,0.494938365,7187
"{수입식품,유제품,청과} => {채소}",13.36838901,0.001085269,0.526431029,5049
"{농산가공,어묵} => {채소}",13.35563141,0.001844249,0.52592865,8580
"{음료,일반가공식품,채소} => {유제품}",13.32014985,0.001070438,0.608727539,4980
"{농산가공,일반가공식품,청과} => {유제품}",13.27476845,0.002065645,0.60665362,9610
"{위생세제,일반가공식품,청과} => {유제품}",13.26272495,0.00120392,0.606103236,5601
{냉동식품} => {농산가공},13.20053883,0.002038776,0.487159733,9485
"{농산가공,위생세제,유제품} => {채소}",13.18856945,0.001621133,0.519349952,7542
"{농산가공,위생세제,일반가공식품} => {유제품}",13.18156368,0.001514304,0.602394186,7045
"{농산가공,수입식품,유제품} => {채소}",13.14452187,0.001282161,0.517615411,5965
"{농산가공,음료,채소} => {유제품}",13.13813026,0.001450465,0.600409289,6748
"{유제품,일용잡화} => {농산가공}",13.1376544,0.00100015,0.484839012,4653
"{유제품,즉석반찬} => {농산가공}",13.12669591,0.002020291,0.484434594,9399
"{유기농채소,유제품} => {농산가공}",13.11012476,0.002520043,0.483823044,11724
"{농산가공,수입식품,청과} => {유제품}",13.10655455,0.001096017,0.598966287,5099
"{위생세제,유제품,청과} => {채소}",13.07917719,0.001350515,0.515042217,6283
"{농산가공,일반가공식품} => {채소}",13.07368751,0.004564193,0.51482604,21234
"{음료,채소,청과} => {유제품}",13.04968604,0.001235088,0.59636741,5746
"{일반가공식품,청과} => {농산가공}",13.03341993,0.003404982,0.480992288,15841
"{유기농채소,청과} => {채소}",12.99410458,0.002746813,0.51169216,12779
"{생선,유기농채소} => {농산가공}",12.96943438,0.001136212,0.478630931,5286
"{돈육,청과} => {농산가공}",12.96937045,0.0013503,0.478628571,6282
"{돈육,유제품} => {채소}",12.94831915,0.001562668,0.509889185,7270
"{위생세제,유기농채소} => {채소}",12.87484153,0.001121596,0.506995725,5218
"{우육,유제품} => {채소}",12.85741014,0.002294134,0.506309298,10673
"{농산가공,햄} => {채소}",12.805776,0.001850482,0.504276007,8609
"{농산가공,즉석반찬} => {채소}",12.79707827,0.002189239,0.503933502,10185
"{유기농채소,채소} => {농산가공}",12.79030357,0.003055047,0.472020192,14213
"{일반가공식품,청과} => {채소}",12.77121204,0.003560174,0.502914921,16563
"{즉석반찬,청과} => {농산가공}",12.75122552,0.001749887,0.470578035,8141
"{생선,청과} => {농산가공}",12.72477696,0.002221481,0.469601963,10335
"{농산가공,수입식품,일반가공식품} => {유제품}",12.71950584,0.001215957,0.581278257,5657
"{냉동식품,농산가공} => {채소}",12.6717549,0.001017346,0.498998419,4733
"{위생세제,일반가공식품,채소} => {유제품}",12.6367455,0.001283021,0.57749613,5969
"{우육,유기농채소} => {농산가공}",12.62841097,0.001150613,0.466045621,5353
"{위생세제,채소,청과} => {유제품}",12.55908797,0.001350515,0.5739472,6283
"{즉석반찬,청과} => {채소}",12.55480477,0.001838445,0.494393064,8553
"{우육,청과} => {농산가공}",12.53550102,0.00204286,0.462616822,9504
"{유제품,일반가공식품} => {농산가공}",12.50734915,0.004645443,0.461577891,21612
"{어묵,유제품} => {채소}",12.49940731,0.001270124,0.492211579,5909
"{농산가공,위생세제,채소} => {유제품}",12.49309007,0.001621133,0.570931113,7542
"{농산가공,유제품,음료} => {채소}",12.47352371,0.001450465,0.491192313,6748
"{채소,청과} => {농산가공}",12.47146861,0.006308491,0.460253736,29349
"{위생세제,청과} => {농산가공}",12.43416422,0.002320572,0.458877035,10796
"{농산가공,위생세제} => {채소}",12.42075478,0.002839455,0.489114336,13210
"{생선,우육} => {농산가공}",12.41135546,0.001238742,0.458035289,5763
"{청과,햄} => {유제품}",12.35967173,0.001293983,0.564833928,6020
"{유기농채소,유제품} => {채소}",12.35869553,0.002534875,0.486670518,11793
"{일반가공식품,햄} => {유제품}",12.35583597,0.001359972,0.564658635,6327
"{농산가공,음료} => {유제품}",12.31975434,0.002952947,0.563009713,13738
"{유제품,음료,청과} => {채소}",12.2433379,0.001235088,0.482127874,5746
"{일반가공식품,채소,청과} => {유제품}",12.22974559,0.001989768,0.558896335,9257
"{유제품,청과} => {농산가공}",12.1615491,0.005558325,0.448816301,25859
"{농산가공,일용잡화} => {유제품}",12.14707063,0.00100015,0.55511811,4653
"{농산가공,수입식품} => {채소}",12.13847026,0.002313909,0.477998313,10765
"{농산가공,수입식품,채소} => {유제품}",12.1250231,0.001282161,0.554110543,5965
"{농산가공,채소,햄} => {유제품}",12.12416483,0.001025299,0.554071321,4770
"{농산가공,일반가공식품,채소} => {유제품}",12.02508036,0.002508221,0.549543185,11669
"{위생세제,유제품} => {농산가공}",11.99590848,0.003121466,0.442703411,14522
"{수입식품,일반가공식품,채소} => {유제품}",11.98456434,0.001042925,0.547691613,4852
"{수입식품,채소,청과} => {유제품}",11.94658315,0.001085269,0.545955882,5049
"{일반가공식품,햄} => {채소}",11.94136388,0.001132558,0.470236502,5269
"{일반가공식품,즉석반찬} => {채소}",11.90421382,0.001201986,0.468773577,5592
"{농산가공,유제품} => {채소}",11.87315448,0.006587493,0.467550497,30647
"{위생세제,청과} => {채소}",11.81588242,0.002353029,0.465295193,10947
"{어묵,일반가공식품} => {유제품}",11.80276791,0.001015626,0.539383562,4725
"{어묵,청과} => {유제품}",11.7843456,0.00100015,0.538541667,4653
"{농산가공,위생세제} => {유제품}",11.76576495,0.003121466,0.537692536,14522
"{유기농채소,음료} => {유제품}",11.75746944,0.00102143,0.537313433,4752
"{농산가공,유기농채소,청과} => {유제품}",11.73346925,0.001204565,0.53621663,5604
"{농산가공,음료} => {채소}",11.69654622,0.002415794,0.460595877,11239
"{위생세제,일반가공식품} => {농산가공}",11.69152304,0.00251381,0.431470208,11695
"{농산가공,우육,청과} => {유제품}",11.68695432,0.001091073,0.534090909,5076
"{수입식품,청과} => {채소}",11.62379806,0.001987834,0.457731142,9248
"{음료,청과} => {농산가공}",11.61931636,0.002081766,0.428805455,9685
"{음료,채소} => {유제품}",11.61327637,0.002378178,0.530723845,11064
"{음료,청과} => {유제품}",11.54649623,0.002561743,0.527672009,11918
"{농산가공,일반가공식품} => {유제품}",11.46594387,0.004645443,0.523990787,21612
"{유제품,청과} => {채소}",11.45999801,0.005588847,0.451280894,26001
"{농산가공,햄} => {유제품}",11.44854968,0.00191991,0.523195876,8932
"{위생세제,유제품,일반가공식품} => {채소}",11.4295768,0.001283021,0.450082944,5969
"{수입식품,청과} => {농산가공}",11.41735616,0.001829847,0.421352207,8513
"{채소,햄} => {유제품}",11.40283197,0.001485931,0.521106588,6913
"{위생세제,유기농채소} => {유제품}",11.39171451,0.001151688,0.520598523,5358
"{일반가공식품,청과} => {유제품}",11.36354864,0.003676245,0.51931135,17103
"{음료,일반가공식품} => {유제품}",11.34683285,0.002569051,0.518547442,11952
"{위생세제,청과} => {유제품}",11.3460277,0.002622143,0.518510647,12199
"{유기농채소,청과} => {농산가공}",11.33939844,0.002246415,0.418475214,10451
"{농산가공,유제품,일반가공식품,채소} => {청과}",11.32178735,0.001312899,0.52343817,6108
"{위생세제,음료} => {유제품}",11.31030249,0.001866173,0.516878014,8682
"{생선,유제품,채소} => {청과}",11.27074511,0.001238097,0.521078343,5760
"{농산가공,채소,청과} => {유제품}",11.24927485,0.003243126,0.514089066,15088
{계육} => {채소},11.2414327,0.001373514,0.442674056,6390
"{유제품,음료,채소} => {청과}",11.23318883,0.001235088,0.51934201,5746
"{농산가공,수입식품} => {유제품}",11.19700158,0.002477054,0.511700191,11524
"{음료,일반가공식품} => {농산가공}",11.18135327,0.002044365,0.412642631,9511
"{위생세제,유제품,채소} => {청과}",11.14292607,0.001350515,0.515168908,6283
"{위생세제,채소} => {유제품}",11.13174054,0.002621498,0.508717778,12196
"{우육,유제품,채소} => {청과}",11.09348214,0.001176622,0.512882976,5474
"{유기농채소,유제품,채소} => {청과}",11.04500858,0.001294413,0.510641906,6022
{어묵} => {농산가공},11.04292936,0.003506652,0.407534161,16314
"{유제품,햄} => {채소}",11.03680003,0.001485931,0.434615868,6913
"{수입식품,유제품,일반가공식품} => {채소}",11.01497643,0.001042925,0.433756481,4852
"{농산가공,즉석반찬,채소} => {유제품}",11.00865467,0.00110139,0.503092784,5124
"{농산가공,생선,청과} => {유제품}",10.99073429,0.001115792,0.502273827,5191
"{냉동식품,농산가공} => {유제품}",10.9721231,0.00102229,0.5014233,4756
"{수입식품,유제품,채소} => {청과}",10.966874,0.001085269,0.507029524,5049
"{일반가공식품,즉석반찬} => {유제품}",10.96574223,0.001284956,0.501131696,5978
"{수입식품,유제품} => {농산가공}",10.96359648,0.002477054,0.404606418,11524
"{유제품,즉석반찬} => {채소}",10.93416355,0.001795671,0.430574168,8354
"{위생세제,음료} => {농산가공}",10.8681369,0.001448101,0.401083527,6737
"{농산가공,음료,채소} => {청과}",10.86775206,0.001213808,0.502446837,5647
"{음료,청과} => {채소}",10.8330311,0.002071018,0.426591694,9635
"{유기농채소,일반가공식품} => {유제품}",10.81967161,0.001543322,0.494456305,7180
"{농산가공,청과} => {유제품}",10.78088493,0.005558325,0.492683763,25859
"{위생세제,일반가공식품} => {유제품}",10.70645689,0.002850632,0.48928242,13262
"{유제품,일반가공식품,채소} => {청과}",10.70382349,0.001989768,0.494867957,9257
"{농산가공,유제품,채소} => {청과}",10.64861958,0.003243126,0.492315724,15088
"{농산가공,유기농채소,채소} => {유제품}",10.64461063,0.001486146,0.486456061,6914
"{농산가공,즉석반찬,채소} => {청과}",10.62051132,0.001074952,0.4910162,5001
"{농산가공,위생세제,채소} => {청과}",10.59705763,0.00139114,0.48993187,6472
"{유제품,음료,일반가공식품} => {채소}",10.5809912,0.001070438,0.416666667,4980
"{일반가공식품,채소} => {유제품}",10.53953416,0.004020806,0.481654093,18706
"{농산가공,생선,유제품} => {청과}",10.50716287,0.001115792,0.485775781,5191
"{농산가공,수입식품,채소} => {청과}",10.46019389,0.001119016,0.483604273,5206
{농산가공} => {채소},10.44108307,0.015173567,0.411157253,70592
"{농산가공,우육,유제품} => {청과}",10.41967657,0.001091073,0.481731043,5076
"{위생세제,일반가공식품,채소} => {청과}",10.40885324,0.001069148,0.48123065,4974
"{수입식품,청과} => {유제품}",10.38753959,0.002061561,0.474707979,9591
"{생선,일반가공식품} => {유제품}",10.36531067,0.001354599,0.473692123,6302
"{어묵,채소} => {유제품}",10.36227633,0.001270124,0.473553454,5909
"{우육,채소,청과} => {유제품}",10.35100525,0.001176622,0.473038368,5474
"{농산가공,유기농채소,유제품} => {청과}",10.33884256,0.001204565,0.477993859,5604
"{농산가공,우육,채소} => {유제품}",10.32467393,0.00141156,0.471835034,6567
"{농산가공,어묵} => {유제품}",10.32398083,0.00165445,0.471803359,7697
"{수입식품,채소} => {유제품}",10.32214723,0.002140446,0.471719564,9958
"{우육,일반가공식품} => {유제품}",10.31269726,0.001397158,0.471287703,6500
"{유기농채소,채소,청과} => {유제품}",10.31169459,0.001294413,0.471241881,6022
"{즉석반찬,청과} => {유제품}",10.20736377,0.001734626,0.466473988,8070
"{농산가공,유기농채소,채소} => {청과}",10.2038163,0.001441222,0.471751214,6705
"{농산가공,즉석반찬} => {유제품}",10.17606818,0.002020291,0.465043788,9399
"{농산가공,우육,채소} => {청과}",10.14968249,0.001403821,0.469248455,6531
{햄} => {유제품},10.09907174,0.003418953,0.46152507,15906
"{농산가공,생선,채소} => {청과}",10.09729615,0.001548696,0.466826487,7205
"{돈육,일반가공식품} => {유제품}",10.09326613,0.001067214,0.461259755,4965
"{농산가공,일반가공식품,채소} => {청과}",10.08446787,0.002127979,0.466233399,9900
"{농산가공,유기농채소} => {유제품}",10.00952259,0.002520043,0.457432696,11724
"{음료,채소} => {청과}",9.996725284,0.002071018,0.462176812,9635
"{유제품,채소} => {청과}",9.914545449,0.005588847,0.458377406,26001
"{생선,채소,청과} => {유제품}",9.878522802,0.001238097,0.451446038,5760
"{위생세제,채소} => {청과}",9.876526245,0.002353029,0.456619671,10947
"{농산가공,위생세제,유제품} => {청과}",9.867543627,0.001424027,0.45620438,6625
"{농산가공,유제품,음료} => {청과}",9.780420788,0.001335253,0.452176445,6212
"{농산가공,우육} => {유제품}",9.730752527,0.002264901,0.444692973,10537
"{농산가공,생선,채소} => {유제품}",9.696171055,0.001470025,0.443112609,6839
"{즉석반찬,채소} => {청과}",9.672109824,0.001838445,0.447168924,8553
"{농산가공,유제품,일반가공식품} => {청과}",9.617850759,0.002065645,0.444660374,9610
"{농산가공,수입식품,유제품} => {청과}",9.570428155,0.001096017,0.442467893,5099
"{즉석반찬,채소} => {유제품}",9.557268204,0.001795671,0.436764783,8354
"{수입식품,위생세제} => {유제품}",9.553017662,0.001558584,0.436570534,7251
"{농산가공,채소} => {유제품}",9.499891444,0.006587493,0.434142679,30647
"{수입식품,채소} => {청과}",9.475653968,0.001987834,0.438086215,9248
"{농산가공,위생세제,일반가공식품} => {청과}",9.43974026,0.001097092,0.436425823,5104
"{수입식품,일반가공식품} => {유제품}",9.338861931,0.002404402,0.42678367,11186
"{채소,햄} => {청과}",9.326219675,0.001229499,0.431177446,5720
"{농산가공,돈육} => {유제품}",9.324494299,0.001568471,0.426127073,7297
{냉동식품} => {유제품},9.302360465,0.00177912,0.425115562,8277
"{생선,유제품} => {청과}",9.302165624,0.001909378,0.430065359,8883
"{유기농채소,유제품} => {청과}",9.259013613,0.002229649,0.42807032,10373
"{수입식품,음료} => {유제품}",9.254196818,0.001657459,0.422914496,7711
"{우육,청과} => {유제품}",9.229320365,0.001862519,0.421777648,8665
"{일반가공식품,채소} => {청과}",9.224502053,0.003560174,0.426474753,16563
"{돈육,청과} => {유제품}",9.201258727,0.001186295,0.420495238,5519
"{유기농채소,일반가공식품} => {청과}",9.181543785,0.001324936,0.424488672,6164
"{유기농채소,채소} => {청과}",9.179547983,0.002746813,0.4243964,12779
"{생선,채소} => {청과}",9.161226138,0.002742514,0.423549329,12759
"{위생세제,유제품,일반가공식품} => {청과}",9.134949569,0.00120392,0.42233449,5601
"{농산가공,생선} => {유제품}",9.111584488,0.002296928,0.416397148,10686
"{유기농채소,청과} => {유제품}",9.088713869,0.002229649,0.415351966,10373
"{우육,채소} => {청과}",9.085900064,0.002487371,0.420066793,11572
"{유제품,즉석반찬} => {청과}",8.996563289,0.001734626,0.415936501,8070
"{농산가공,채소} => {청과}",8.992644536,0.006308491,0.415755326,29349
"{생선,일반가공식품} => {청과}",8.967917954,0.00118565,0.414612147,5516
"{어묵,채소} => {청과}",8.958331487,0.001110848,0.414168937,5168
"{유제품,음료,일반가공식품} => {청과}",8.954445788,0.00106356,0.41398929,4948
"{채소,청과} => {유제품}",8.922369948,0.005588847,0.40775009,26001
"{우육,유제품} => {청과}",8.890937668,0.001862519,0.411053131,8665
"{생선,청과} => {유제품}",8.832125782,0.001909378,0.403625954,8883
"{농산가공,유기농채소} => {청과}",8.819802224,0.002246415,0.407764339,10451
"{일반가공식품,즉석반찬} => {청과}",8.725115508,0.001034327,0.403386705,4812
"{농산가공,즉석반찬} => {청과}",8.712435134,0.001749887,0.402800455,8141
"{농산가공,생선} => {청과}",8.710692084,0.002221481,0.402719869,10335
"{농산가공,우육} => {청과}",8.675595996,0.00204286,0.401097278,9504
